tx_id,date,customer_id,category,amount,dayofweek,month,roll_mean_7,roll_std_7,zscore_7,iso_label,lof_label,zscore_label,votes,severity
20240224-4354570,2024-02-24,314,Toys,-5.459372493203939,5,2,37.43294678668515,38.075921770579875,-1.1264945741387329,0,1,1,2,0.533424795268631
20230614-6857974,2023-06-14,12,Toys,-30.059276786699964,2,6,33.561531887614294,45.49987520575565,-1.398263366363395,0,1,1,2,0.5213219953908
20231027-2005185,2023-10-27,234,Grocery,-10.74989503468801,4,10,24.370014995044567,20.4280078456268,-1.7192038643773577,0,1,1,2,0.5201234610521941
20230219-7683561,2023-02-19,207,Toys,0.0,6,2,16.488571428571426,11.369342444444536,-1.4502660562069996,0,1,1,2,0.5166649044503288
20241009-6520695,2024-10-09,108,Electronics,748.19,2,10,189.54714285714286,270.8952171790344,2.062210115631723,1,1,0,2,0.5079385623067488
20240521-2964184,2024-05-21,411,Electronics,738.72,1,5,145.8342857142857,263.20339922178965,2.2525762054695817,1,1,0,2,0.506801817181836
20230626-7121008,2023-06-26,307,Electronics,2324.54,0,6,410.41428571428565,851.0143909840214,2.2492283732974547,1,1,0,2,0.5053940710084076
20230619-1553174,2023-06-19,25,Electronics,707.04,0,6,155.5142857142857,254.0338879531064,2.171071421729071,1,1,0,2,0.503170157770918
20230329-5471467,2023-03-29,206,Electronics,738.92,2,3,170.85142857142858,262.8105055249613,2.1615139406008916,1,1,0,2,0.4989584614706951
20240209-9771601,2024-02-09,330,Electronics,719.25,4,2,172.49714285714285,260.4104204081374,2.0995813312153158,1,1,0,2,0.49157976188491453
20240725-3958301,2024-07-25,174,Electronics,729.61,3,7,133.72428571428574,265.60355606662745,2.2435155730228042,1,1,0,2,0.49054812470174153
20230728-1925154,2023-07-28,444,Toys,-10.363089745920515,4,7,47.53813003629706,42.85983799480728,-1.3509435054148513,0,1,1,2,0.4885251669161545
20240322-4322313,2024-03-22,298,Electronics,704.47,4,3,139.1,251.6909626241409,2.2462864542509906,1,1,0,2,0.4810579133399821
20241112-9627932,2024-11-12,456,Grocery,-24.554702604922923,1,11,49.78789962786815,70.0518033012378,-1.0612517983741536,0,1,1,2,0.46999797022127365
20240814-3051005,2024-08-14,263,Electronics,703.43,2,8,167.31285714285715,250.67495511879423,2.1386944802805616,1,1,0,2,0.4694004676567454
20241005-6528686,2024-10-05,423,Home,-5.899862262990121,5,10,27.01430539100141,25.84970310730282,-1.273289968452014,0,1,1,2,0.4455985825698855
20240224-1590106,2024-02-24,149,Toys,0.0,5,2,43.228571428571435,32.2463865823607,-1.3405710223736562,0,1,1,2,0.4340832526399534
20240717-6845969,2024-07-17,49,Electronics,-24.41121150344867,2,7,59.409826928078736,87.02492219444592,-0.9631842961518556,0,1,1,2,0.42090635522915787
20240519-3369842,2024-05-19,255,Home,0.0,6,5,19.914285714285715,13.728556439217481,-1.4505739042888632,0,1,1,2,0.3964688676945826
20240224-9750197,2024-02-24,348,Grocery,0.0,5,2,50.967142857142846,65.99242474564433,-0.7723180812583615,0,1,1,2,0.3425360294693922
20231028-9345384,2023-10-28,422,Beauty,0.0,5,10,35.969999999999985,28.115805756430877,-1.2793515615953006,0,1,1,2,0.3330715600887574
20241005-2861910,2024-10-05,446,Grocery,0.0,5,10,37.72285714285714,31.26360062132204,-1.2066062895241128,0,1,1,2,0.318663617328912
20230706-9077489,2023-07-06,279,Electronics,0.0,3,7,16.93285714285714,12.5931326712693,-1.3446103987682698,0,1,1,2,0.31318288825250795
20230630-7014459,2023-06-30,270,Beauty,0.0,4,6,23.49285714285714,17.80572072330099,-1.3193993946065787,0,1,1,2,0.31238831199979966
20241112-3235692,2024-11-12,451,Electronics,0.0,1,11,40.459999999999994,55.63445664933458,-0.7272471492805335,0,1,1,2,0.3058781786464157
20230706-8785998,2023-07-06,475,Toys,0.0,3,7,37.16285714285714,28.459307624680225,-1.3058243592204999,0,1,1,2,0.3026481023636023
20230614-5091887,2023-06-14,56,Grocery,0.0,2,6,35.55857142857143,36.979719409685174,-0.9615695304399325,0,1,1,2,0.2783891399755224
20231027-5004574,2023-10-27,445,Electronics,0.0,4,10,31.511428571428574,29.702603381169247,-1.0608978669999707,0,1,1,2,0.2720226627184347
20230728-1009246,2023-07-28,89,Electronics,0.0,4,7,27.16571428571428,23.753083910054713,-1.1436710445086669,0,1,1,2,0.2717421774290821
20231028-6481917,2023-10-28,151,Beauty,0.0,5,10,35.87428571428571,41.12144365864875,-0.8723984987511633,0,1,1,2,0.26190693315670377
20240717-5727122,2024-07-17,99,Grocery,0.0,2,7,35.281428571428584,53.02044053273917,-0.6654306945949069,0,1,1,2,0.2355005972747144
20231027-5355852,2023-10-27,449,Home,0.0,4,10,82.48857142857143,110.21899071523796,-0.7484061584422333,0,1,1,2,0.23234595402469183
20231027-5263803,2023-10-27,417,Beauty,0.0,4,10,30.062857142857144,40.62776009671454,-0.7399585178038955,0,1,1,2,0.23086112335902448
20230728-6125768,2023-07-28,237,Toys,0.0,4,7,54.07142857142857,71.84539011622375,-0.7526081838230347,0,1,1,2,0.2106756621284981
20230706-3972374,2023-07-06,392,Beauty,0.0,3,7,45.12142857142856,73.47363369004592,-0.6141172867776857,0,1,1,2,0.1987434564475029
